C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.exe
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.deps.json
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.runtimeconfig.json
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.dll
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.pdb
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.Form1.resources
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.csproj.GenerateResource.cache
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.AssemblyInfoInputs.cache
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.AssemblyInfo.cs
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.csproj.CoreCompileInputs.cache
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.dll
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\refint\G11_T2_Stock_tienda_electronica.dll
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.pdb
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.genruntimeconfig.cache
C:\Users\HURTADO MÉNDEZ\Documents\T2 INVENTARIO\G11_T2_Inventario_de_productos_electronicos\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\ref\G11_T2_Stock_tienda_electronica.dll
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.exe
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.deps.json
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.runtimeconfig.json
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.dll
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\bin\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.pdb
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.Form1.resources
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.csproj.GenerateResource.cache
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.AssemblyInfoInputs.cache
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.AssemblyInfo.cs
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.csproj.CoreCompileInputs.cache
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.sourcelink.json
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.dll
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\refint\G11_T2_Stock_tienda_electronica.dll
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.pdb
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\G11_T2_Stock_tienda_electronica.genruntimeconfig.cache
C:\Users\Bruce Barrera Neyra\Documents\UPN T2\Inventario-de-productos-electronicos-UPN\G11_T2_Stock_tienda_electronica\obj\Debug\net8.0-windows\ref\G11_T2_Stock_tienda_electronica.dll
